influencer_id,platform,date,URL,caption,reach,likes,comments
inf_001,Twitter,2024-06-19,http://long-perez.com/,Development power everything choice property after whom happen ask.,21855,2444,438
inf_001,Twitter,2024-06-08,https://prince.com/,Fish option all subject partner mission focus.,14706,1771,100
inf_001,Twitter,2024-06-28,https://www.brown.net/,Nor choice sport ask just impact might south.,16297,2420,431
inf_001,Twitter,2024-06-27,https://harrison.com/,Person show mention simply reflect nation positive officer cost action.,13210,1162,137
inf_002,Instagram,2024-06-09,http://christensen-powers.com/,Generation officer ok this task crime central not these.,74172,6454,525
inf_002,Instagram,2024-06-20,https://www.humphrey.com/,Respond stand edge operation agreement business service law.,109507,15732,2315
inf_002,Instagram,2024-06-06,http://kennedy.com/,Financial know star go situation think experience.,105126,7055,1124
inf_002,Instagram,2024-06-21,https://www.silva.com/,Likely card range region particularly few agent foreign available claim.,93807,8249,1636
inf_003,Twitter,2024-06-25,http://www.bartlett.biz/,They technology each purpose camera character.,328393,23631,2331
inf_003,Twitter,2024-06-11,https://www.love.org/,Look physical man spend effort trial spend wish.,197055,14366,787
inf_003,Twitter,2024-06-19,https://www.griffith-jones.info/,Pick international including fine nice choice little camera move.,287554,22076,1802
inf_003,Twitter,2024-06-29,https://www.williamson.com/,Then pull perhaps yard food such thus three require.,264882,18876,2357
inf_003,Twitter,2024-06-08,https://www.scott.com/,Person important structure high himself general when I military.,350911,33647,3019
inf_004,YouTube,2024-06-14,https://wall.com/,Easy around tell security.,306953,31891,5168
inf_004,YouTube,2024-06-05,https://green.com/,Bed forget environment him create case great poor value.,312763,28129,2331
inf_004,YouTube,2024-06-28,http://www.robinson-griffin.com/,Return instead process rich.,293363,29146,4761
inf_004,YouTube,2024-06-22,http://gonzales.com/,Able finish begin include no idea.,188537,12308,910
inf_004,YouTube,2024-06-20,http://booth.com/,If activity us sure finally current pull suffer.,270460,29653,3194
inf_005,Instagram,2024-06-01,http://www.horne-romero.info/,Seem over social bit themselves write indicate people future.,46899,3524,468
inf_005,Instagram,2024-06-18,http://roman-kelly.com/,Senior accept participant western feeling Mr area.,51852,6329,963
inf_005,Instagram,2024-06-04,https://lee-weber.com/,Sea draw family effort.,54165,4153,606
inf_005,Instagram,2024-06-24,http://mendoza.com/,Personal job late listen begin keep any.,39178,3662,432
